continent,iata
AF,GXG
AF,PBN
AF,VHC
AF,SZA
AF,NDD
AF,UAL
AF,SDD
AF,LUO
AF,UGO
AF,CEO
AF,XGN
AF,ARZ
AF,NZA
AF,BGB
AF,KDN
AF,FOU
AF,MBC
AF,MGX
AF,KDJ
AF,KOU
AF,MJL
AF,OYE
AF,OKN
AF,LBQ
AF,MVX
AF,BMM
AF,MFF
AF,MKB
AF,POG
AF,OMB
AF,IGE
AF,MKU
AF,LBV
AF,MZC
AF,MVB
AF,LTL
AF,ZKM
AF,TCH
AF,MYB
AF,FOY
AF,PCP
AF,TMS
AF,ANO
AF,BEW
AF,FXO
AF,VPY
AF,IHC
AF,INH
AF,VXC
AF,LFB
AF,MPM
AF,MUD
AF,MZB
AF,MNC
AF,APL
AF,POL
AF,PDD
AF,UEL
AF,TET
AF,VNX
AF,VJB
EU,JCA
AF,DES
AF,SEZ
OC,FSL
NA,FSN
AF,PRI
AF,BDI
AF,DEI
AF,FRK
AF,SRH
AF,OGR
AF,AEH
AF,MQQ
AF,LTC
AF,ATV
AF,NDJ
AF,BKR
AF,OTC
AF,MVO
AF,AMC
AF,PLF
AF,OUT
AF,AMO
AF,FYT
OC,FUB
AF,BZH
AF,BUQ
AF,CHJ
AF,BFO
AF,VFA
AF,HRE
AF,KAB
AF,MJW
AF,UTA
AF,MVZ
AF,GWE
AF,HWN
AF,WKI
AF,CEH
AF,BLZ
AF,CMK
AF,DWA
AF,KGJ
AF,KBQ
AF,LLW
AF,LIX
AF,MAI
AF,MYZ
AF,LMB
AF,ZZU
AF,LEF
AF,LRB
AF,LES
AF,MFC
AF,MKH
AF,MSU
AF,NKU
AF,PEL
AF,UTG
AF,UNE
AF,SHK
AF,SKQ
AF,SOK
AF,SHZ
AF,THB
AF,TKO
AF,AIW
AF,ADI
AF,GOG
AF,GFY
AF,HAL
AF,KAS
AF,MPA
AF,KMP
AF,LHU
AF,LUD
AF,MJO
AF,MQG
AF,OKU
AF,NNI
AF,OND
AF,OMG
AF,OMD
AF,OKF
AF,OPW
AF,OHI
AF,OTJ
AF,NDU
AF,RHN
AF,SWP
AF,SZM
AF,TCY
AF,TSB
AF,WVB
AF,ERS
AF,WDH
AF,FIH
AF,NLO
AF,MNB
AF,BOA
AF,LZI
AF,MAT
AF,NKL
AF,INO
AF,NIO
AF,FDU
AF,KRZ
AF,KKW
AF,IDF
AF,LUS
AF,MSM
AF,MDK
AF,BSU
AF,LIE
AF,BDT
AF,GMA
AF,KLI
AF,BMB
AF,LIQ
AF,BNB
AF,IKL
AF,FKI
AF,YAN
AF,IRP
AF,BUX
AF,BZU
AF,BKY
AF,RUE
AF,GOM
AF,BNC
AF,KND
AF,KLY
AF,PUN
AF,FBM
AF,PWO
AF,KEC
AF,KWZ
AF,MNO
AF,BDV
AF,FMI
AF,KBO
AF,KOO
AF,KMN
AF,KAP
AF,KNM
AF,KGA
AF,LZA
AF,TSH
AF,LJA
AF,LBO
AF,MEW
AF,BAN
AF,PFR
AF,MJM
AF,GDJ
AF,KBN
AF,AKE
AF,GAX
NA,GAB
AF,BKO
AF,GUD
AF,GAQ
AF,KNZ
AF,KTX
AF,KYS
AF,MZI
AF,NRM
AF,NIX
AF,KSS
AF,TOM
AF,EYL
OC,GAZ
EU,HOY
EU,DOC
EU,FLH
EU,FOA
EU,OUK
EU,PSV
AF,GBM
AF,BJL
EU,FUE
EU,GMZ
EU,VDE
EU,SPC
EU,LPA
EU,ACE
EU,TFS
SA,GCV
EU,TFN
AF,GDA
EU,JCU
EU,MLN
OC,GEW
AF,BTE
AF,KBS
NA,GFD
AF,GBK
AF,HGS
AF,KBA
AF,KEN
AF,FNA
AF,WYE
AF,BQE
AF,OXB
NA,GHE
NA,JGR
NA,QCU
AF,UCN
AF,CPA
AF,SNI
AF,MLW
AF,NIA
OC,GLP
AF,ROB
AF,SAZ
AF,THC
AF,VOI
AF,AGA
AF,TTA
AF,OZG
AF,UAR
AF,FEZ
AF,ERH
AF,MEK
AF,OUD
AF,SMW
AF,GMD
AF,CAS
AF,BEM
AF,RBA
AF,SII
AF,VIL
AF,ESU
AF,EUN
AF,CMN
AF,SFI
AF,NDR
AF,RAK
AF,NNA
AF,OZZ
AS,GMQ
AF,AHU
AF,TTU
AF,TNG
EU,GNE
NA,GNU
AF,DSS
OC,GOC
AF,KDA
AF,ZIG
AF,CSK
AF,KLC
AF,DKR
AF,MAX
AF,POD
AF,RDT
AF,XLS
AF,BXE
AF,KGG
AF,SMY
AF,TUD
AF,AEO
AF,OTL
AF,THI
AF,TIY
AF,BGH
AF,KFA
AF,TMD
AF,EMN
AF,AJJ
AF,KED
AF,MOM
AF,NKC
AF,SEY
AF,THT
AF,ATR
AF,FGD
AF,NDB
AF,OUZ
AF,GRC
OC,GRH
NA,GMT
NA,CIQ
NA,DON
NA,ENJ
NA,PCG
NA,TKM
NA,UAX
NA,PKJ
AF,GTZ
AF,CKY
OC,GUE
AF,FIG
AF,FAA
AF,KSI
AF,LEK
AF,MCA
AF,NZE
AF,BKJ
AF,SBI
AF,GII
AF,KNN
AF,SID
AF,NTO
AF,BVC
NA,GVE
AF,MMO
AF,MTI
AF,RAI
AF,SFL
AF,SNE
AF,VXE
OC,GWN
EU,GWW
SA,BCG
SA,BTO
SA,DOE
SA,LDO
SA,WSO
AF,ADD
AF,AMH
AF,AXU
AF,BCO
AF,BJR
AF,BEI
AF,DGC
AF,DSE
AF,DEM
AF,DBM
AF,DIR
AF,DBT
AF,FNH
AF,GOB
AF,GNN
AF,GMB
AF,GDQ
AF,GDE
AF,GOR
AF,QHR
AF,HUE
AF,JIJ
AF,JIM
AF,ABK
AF,LFO
AF,AWA
AF,LLI
AF,MKS
AF,MQX
AF,ETE
AF,NDM
AF,MUJ
AF,MTF
AF,EGL
AF,NEJ
AF,NEK
AF,PWI
AF,SXU
AF,SKR
AF,SZE
AF,ASO
AF,TIE
AF,WAC
AF,WRA
NA,HAY
OC,HAZ
AF,BJM
AF,GID
AF,KRE
AS,HBQ
AS,HBT
AF,ALU
AF,BIB
AF,CXN
AF,BSY
AF,HCM
AF,BSA
AF,GSR
AF,HGA
AF,BBO
AF,LGX
AF,KMU
AF,MGQ
AF,BLW
AF,CMO
AF,GLK
AF,CMS
AF,ERA
AF,BUO
AF,GGR
AF,JIB
AF,AII
AF,MHI
AF,OBC
AF,TDJ
AF,CCE
AF,SEW
AF,EMY
AF,SQK
AF,DBB
AS,AAC
AF,ATZ
AF,ALY
AF,HBE
AF,ABS
AF,CAI
AF,DAK
AF,HRG
AF,EGH
AF,UVL
AF,LXR
AF,RMF
AF,HMB
AF,MUH
OC,HEO
AF,GSQ
AF,PSD
AS,SKV
AS,SSH
AF,ASW
AF,SPX
AS,TCP
AS,ELT
NA,HEY
NA,HGT
AF,ASM
AF,MSW
AF,ASA
AF,TES
NA,HPV
NA,WKL
AS,HIA
AF,HIL
AF,ASV
NA,HKB
AF,EDL
AF,EYS
AF,KLK
AF,GAS
AF,HOA
AF,NBO
AF,KEU
AF,GGM
AF,KIS
AF,ILU
AF,KEY
AF,KTL
AF,LKG
AF,LOK
AF,LAU
AF,LOY
AF,NDE
AF,RBT
AF,MYD
AF,MBA
AF,MRE
AF,OYL
AF,NYE
AF,NUU
AF,WIL
AF,NYK
AF,UAS
AF,UKA
AF,WJR
AF,SRX
AF,TOB
AF,GHT
AF,AKF
AF,BEN
AF,MJI
AF,LAQ
AF,SEB
AF,TIP
AF,LMQ
AF,NFR
AF,HUQ
AF,LTD
AF,ZIS
AF,WAX
NA,EDQ
AS,HOO
AS,HRC
AF,GYI
AF,BTQ
AF,KGL
AF,RHG
AF,KME
AF,ATB
AF,EDB
AF,DOG
AF,RSS
AF,HGI
AF,ELF
AF,GSU
AF,DNX
AF,EGN
AF,HEG
AS,HSJ
AF,KSL
AF,GBU
AF,KST
AF,KDX
AF,RBX
AF,MWE
AF,NUD
AF,UYL
AF,NHF
AF,EBD
AF,PZU
AF,JUB
AF,MAK
AF,KRT
AF,WHF
AF,DNI
AF,WUU
AF,ZLX
AF,ARK
AF,BKZ
AF,DAR
AF,DOD
AF,MBI
AF,IRI
AF,TKQ
AF,KIY
AF,JRO
AF,LDI
AF,LKY
AS,HTM
AF,MFA
AF,MWN
AF,XMI
AF,NPY
AF,QSI
AF,MYW
AF,MUZ
AF,MWZ
AF,NCH
AF,JOM
AF,PMA
AF,SEU
AF,SGX
AF,SUT
AF,SHY
AF,TBO
AF,TGT
AF,ZNZ
AF,RUA
AF,EBB
AF,ULU
AF,JIN
AF,KLA
AF,PAF
AF,KSE
AF,MBQ
AF,KCU
AF,SRT
AF,TRY
OC,HWA
NA,HYL
OC,IBI
AF,IBL
AS,ICO
AS,PPJ
AS,JBB
AS,BWX
AS,AAP
AS,BXW
AS,AAS
AS,AGD
AS,AKQ
AS,AYW
AS,BJG
AS,BXM
AS,DRH
AS,ELR
AS,EWE
AS,FOO
AS,GAV
AS,IUL
AS,KBF
AS,KBX
AS,KCD
AS,KCI
AS,KEA
AS,KMM
AS,KOD
AS,KRC
AS,KWB
AS,LLN
AS,LWE
AS,LYK
AS,MJY
AS,MPT
AS,MSI
AS,MUF
AS,NAF
AS,OBD
AS,PUM
AS,PWL
AS,RAQ
AS,RKI
AS,RTI
AS,RUF
AS,RZS
AS,SAE
AS,TBM
AS,TMY
AS,ZEG
AS,UGU
OC,IDN
OC,ILX
OC,IMA
AF,IMG
AS,VDY
AS,JGB
AS,NVY
AS,RJI
AS,TEI
AF,INE
OC,IOK
OC,IOP
AS,KHA
AS,GSM
AS,IRU
AS,ISG
EU,TQR
OC,ITK
OC,IUS
NA,IVH
NA,IVI
AS,JGD
AS,JIC
AS,JIO
AS,JIQ
SA,JJD
NA,JLA
OC,JOP
NA,JPB
NA,JPN
NA,JRA
NA,JRB
AS,JUH
NA,AMK
NA,BDX
NA,EUE
NA,KPT
NA,RLA
NA,FID
NA,HUD
NA,TWD
NA,MVM
NA,HCC
NA,AHD
NA,GCW
NA,CKE
NA,ROF
NA,CNE
NA,RSX
NA,COP
NA,CIL
NA,IRB
NA,GNF
NA,CHZ
NA,LTW
NA,AHF
NA,PCT
NA,CTO
NA,NRI
NA,GTP
NA,NLE
NA,GCD
NA,VLE
NA,FPY
NA,NTJ
NA,MSD
NA,SBO
NA,JVI
NA,UCE
NA,GOL
NA,KKT
NA,PRW
NA,EGP
NA,BLD
NA,MFH
NA,ECA
NA,FMU
NA,OTS
NA,ROL
NA,CTK
NA,WPO
NA,ATE
NA,QWG
NA,ASQ
NA,AAF
NA,ABE
NA,ABI
NA,ABQ
NA,ABR
NA,ABY
NA,ACB
NA,ACK
NA,ACT
NA,ACV
NA,ACY
NA,ADG
NA,ADT
NA,ADM
NA,ADS
NA,ADW
NA,KAE
NA,AEL
NA,AEX
OC,KAF
NA,AFF
NA,WSG
NA,AFN
NA,AFO
NA,AFW
NA,AGC
NA,AGO
NA,AGS
NA,AHC
NA,AHH
NA,AHN
NA,AIA
NA,AID
NA,AIK
NA,AIO
NA,AIV
NA,AIY
NA,AIZ
NA,AKO
NA,AKC
NA,ALB
NA,ALI
NA,ALM
NA,ALN
NA,ALO
NA,ALS
NA,ALW
NA,ALX
NA,AMA
NA,AMN
NA,AMW
NA,ANB
NA,AND
NA,SLT
NA,ANP
NA,ANQ
NA,ANW
NA,ANY
NA,AOH
NA,AOO
NA,APA
NA,APC
NA,APF
NA,APG
NA,APH
NA,APN
NA,APT
NA,APV
OC,KAQ
NA,ARA
NA,ARB
NA,ARG
NA,WHT
NA,AUZ
NA,ART
NA,ARV
NA,BFT
NA,ASE
NA,SPZ
NA,ASH
NA,ASL
NA,ASN
NA,AST
NA,ASX
NA,ASY
NA,ATL
NA,ATS
NA,ATW
NA,ATY
NA,AUG
NA,AUM
NA,AUN
NA,AUO
NA,AUS
NA,AUW
NA,AVL
NA,AVO
NA,AVP
NA,AVW
NA,AVX
NA,AWM
NA,AXG
NA,AXN
NA,AXS
NA,AXV
NA,AXX
NA,AYE
NA,AYS
NA,TUH
NA,AZO
NA,BAB
NA,BAD
NA,BAF
NA,CLU
NA,BAM
NA,BBB
NA,BBD
NA,BTN
NA,BBW
NA,BCB
NA,BCE
NA,BCT
NA,BDE
NA,BDG
NA,BDL
NA,BDR
NA,WBU
NA,KBE
NA,BEC
NA,BED
NA,BEH
NA,BFD
NA,BFF
NA,BFI
NA,BFL
NA,BFM
NA,BFR
NA,BGD
NA,BGE
NA,BGM
NA,BGR
NA,BHB
NA,BHM
NA,BID
NA,BIE
NA,BIF
NA,BIH
NA,BIL
NA,BIS
NA,BIX
NA,BJC
NA,BJI
NA,BJJ
NA,BKD
NA,BKE
NA,BFK
NA,BKL
NA,BKT
NA,BKW
NA,BKX
NA,BLF
NA,BLH
NA,BLI
NA,BLM
NA,BLU
NA,BLV
OC,KBM
NA,BMC
NA,BMG
NA,BMI
NA,BML
NA,BMT
NA,BNA
NA,BNG
NA,BNL
NA,BNO
NA,BNW
NA,BOI
NA,BOS
NA,BOW
NA,HCA
NA,BPI
NA,WMH
NA,BPT
NA,BQK
NA,BRD
NA,BRL
NA,BRO
NA,BRY
NA,BTF
NA,BTL
NA,BTM
NA,TTO
NA,BTP
NA,BTR
NA,BTV
NA,BTY
NA,BUB
NA,BUF
NA,BUM
NA,BUR
NA,BFP
NA,BVO
NA,MVW
NA,BVX
NA,BVY
NA,BWC
NA,BWD
NA,BWG
NA,BWI
NA,WAH
NA,BWM
NA,BXA
NA,BXK
NA,BYG
NA,BYH
NA,BYI
NA,BYS
NA,BBC
NA,BZN
NA,XES
NA,PLY
NA,CLG
NA,CAD
NA,CAE
NA,CIG
NA,CAK
NA,CAO
NA,CAR
NA,CBE
NA,CBF
NA,CBK
NA,CBM
NA,KCC
NA,CCB
NA,CCR
NA,CCY
NA,LLX
NA,CDC
NA,CDH
NA,CDN
NA,CDR
NA,CDS
NA,CDW
NA,CEA
NA,CEC
NA,CEF
NA,CEU
NA,CEV
NA,CEW
NA,CEY
NA,CEZ
NA,CFD
NA,TZC
NA,CFT
NA,CFV
NA,KCG
NA,CGE
NA,CGF
NA,CGI
NA,CGS
NA,CGX
NA,CGZ
NA,CHA
NA,CHK
NA,CHO
NA,CHS
NA,CIC
NA,CID
NA,CIN
NA,CIR
NA,CIU
NA,CKA
NA,CKB
NA,GRM
NA,CKM
NA,CKN
NA,CKV
NA,KCL
NA,CLE
NA,CLI
NA,CLK
NA,CLL
NA,CLM
NA,CLR
NA,CLS
NA,CLT
NA,CLW
NA,CMH
NA,CMI
NA,CMX
NA,CMY
NA,KCN
NA,CNH
NA,CNK
NA,CNM
NA,CNO
NA,CNU
NA,CNW
NA,CNY
NA,COD
NA,COE
NA,COF
NA,COI
NA,COM
NA,CON
NA,COS
NA,COT
NA,COU
NA,CPM
NA,CPR
NA,CPS
NA,HCW
NA,KCR
NA,CRE
NA,CRG
NA,CRO
NA,CRP
NA,CLD
NA,CRS
NA,CRT
NA,CRW
NA,CRX
NA,CSG
NA,CSM
NA,CSQ
NA,CSV
NA,CTB
NA,CTY
NA,CTZ
NA,CUB
NA,CUH
NA,CVG
NA,CKK
NA,CVN
NA,CVO
NA,CVS
NA,CWA
NA,KIP
NA,CWF
NA,CWI
NA,CXL
NA,CXO
NA,CSN
NA,HAR
NA,CYS
AS,KCZ
NA,CZT
NA,VEX
NA,DAA
NA,DAB
NA,DAG
NA,DAL
NA,DAN
NA,DAY
NA,DBN
NA,DBQ
NA,DCA
NA,DCU
NA,DDC
NA,DEC
NA,DEH
NA,DEN
NA,DET
NA,DFI
NA,DFW
NA,DGL
NA,DGW
NA,DHN
NA,DHT
NA,DIK
NA,DKK
NA,DLL
NA,DLF
NA,DLH
NA,DLN
NA,DLS
NA,DMA
NA,DMN
NA,DMO
NA,DNL
NA,DNN
NA,DNS
NA,DNV
NA,DOV
OC,KDP
NA,DPA
NA,DPG
OC,KDQ
NA,DRA
NA,DRI
NA,DRE
NA,DRO
NA,DRT
OC,KDS
NA,DSM
NA,DSV
NA,DTA
NA,DTL
NA,DTN
NA,DSI
NA,DTW
NA,DUA
NA,DUC
NA,DUG
NA,DUJ
NA,DVL
NA,DVN
NA,NOT
NA,NSL
NA,DVT
AS,KDW
NA,DWF
NA,DWH
NA,DXR
NA,DYL
NA,DYS
AS,KDZ
AF,JJM
AF,VPG
AF,KTJ
AF,OSJ
AF,OLG
AF,HKR
AF,ANA
AF,OLX
AF,KRV
AF,KIU
AF,LBK
AF,LBN
AF,LKU
AF,MRE
AF,MUM
NA,MIF
NA,CCG
NA,ESO
NA,WTR
NA,ALE
NA,BGT
NA,EAN
NA,EAR
NA,EAT
NA,EAU
NA,KEB
NA,EBS
NA,ECG
NA,ECP
NA,ECS
NA,EDE
NA,ETS
NA,EDW
NA,EED
NA,EEN
NA,EFD
NA,EFK
NA,EFW
OC,KEG
NA,EGE
NA,EGI
NA,EGV
NA,KEK
NA,EKA
NA,EKI
NA,EKN
NA,EKO
NA,EKX
NA,ELA
NA,ELD
NA,ELK
NA,ELM
NA,ELN
NA,LYU
NA,ELP
NA,ELY
NA,ELZ
NA,EMM
NA,EMP
NA,EMT
NA,END
NA,ENL
NA,ENV
NA,ENW
NA,EOK
NA,EPH
NA,EDK
NA,ERI
NA,ERR
NA,ERV
NA,ESC
NA,ESF
NA,ESN
NA,EST
NA,ESW
NA,ETB
NA,ETN
NA,EUF
NA,EUG
NA,EVM
NA,EVV
NA,EVW
NA,EWB
NA,EWK
NA,EWN
NA,EWR
OC,KEX
NA,EYW
AS,KEZ
NA,WIB
NA,RBK
NA,FAF
NA,FAM
NA,FAR
NA,FAT
NA,FAY
NA,FBG
NA,FBL
NA,FBR
NA,FBY
NA,FCH
NA,FCM
NA,FCS
NA,FCY
NA,FDK
NA,FDR
NA,FDY
NA,FEP
NA,FET
NA,FFA
NA,FFL
NA,FFM
NA,FFO
NA,FFT
NA,MSC
NA,FRD
NA,FHU
NA,FKL
NA,FKN
NA,FLD
NA,FLG
NA,FLL
NA,FLO
NA,FLP
NA,FLU
NA,FLV
NA,FLX
NA,FME
NA,FMH
NA,FMN
NA,FMY
NA,FNL
NA,FNT
NA,FOD
NA,FOE
NA,FOK
NA,FIL
NA,FPR
NA,FRG
NA,FRH
NA,FRI
NA,FRM
NA,FRR
NA,FSD
NA,FSI
NA,FSK
NA,FSM
NA,FST
NA,FSU
NA,FMS
NA,FTK
NA,FTW
NA,FTY
NA,FUL
NA,WFK
NA,FWA
NA,FXE
NA,FXY
NA,FYM
NA,FYV
NA,GAD
NA,GAG
NA,GAI
NA,GBD
NA,GBG
NA,GBR
NA,GCC
NA,JDA
NA,GCK
NA,GCN
NA,GCY
NA,GDM
NA,GDV
NA,GDW
NA,GED
NA,GEG
NA,GEY
NA,GFA
NA,GFK
NA,GFL
NA,GGE
NA,GGG
NA,GGW
NA,GHM
NA,GIF
NA,GJT
NA,MEJ
NA,GKT
NA,GLD
NA,GLE
NA,GLH
NA,GLR
NA,GLS
NA,GLW
NA,GMU
NA,GNG
NA,GNT
NA,GNV
NA,GOK
NA,GON
NA,FCA
NA,GPT
NA,GPZ
NA,GQQ
NA,GRB
NA,GRD
NA,GRE
NA,GRF
NA,GRI
NA,GRK
NA,GRN
NA,GRR
NA,GSB
NA,GSH
NA,GSO
NA,GSP
NA,GSW
NA,GTF
NA,GTG
NA,GTR
NA,GUC
NA,GUP
NA,GUS
NA,GUY
NA,GVL
NA,GVT
NA,GVW
OC,KGW
NA,GWO
NA,GWS
NA,KGX
NA,GXY
NA,GDC
NA,PNX
NA,GYR
NA,GYY
NA,KGZ
NA,HAB
NA,HAF
NA,HAI
NA,HAO
NA,HAX
NA,HBG
NA,HBR
NA,HDE
NA,HDN
NA,HEE
NA,MNZ
NA,HEZ
NA,HFD
NA,HFF
NA,HGR
NA,HHR
NA,HUJ
NA,HIB
NA,HIE
NA,HIF
NA,HII
NA,HIO
NA,HKA
NA,HKS
NA,HKY
AS,KHL
NA,HLB
NA,HLC
NA,HLG
NA,HLM
NA,HLN
NA,HLR
NA,HMN
NA,HMT
NA,HNB
NA,HSH
NA,HOB
NA,HON
NA,HOP
NA,HOT
NA,HOU
NA,HPN
NA,HPT
NA,HPY
NA,HQM
NA,HES
NA,HRL
NA,HRO
NA,HSB
NA,HNC
NA,THP
NA,HSI
NA,HSP
NA,HST
NA,HSV
NA,HTH
NA,HTL
NA,HTO
NA,HTS
NA,HTW
NA,HUA
NA,HUF
NA,HUL
NA,HUM
NA,HUT
NA,HVE
NA,HVN
NA,HVR
NA,HVS
NA,HWD
NA,HWO
NA,WSH
NA,HHH
NA,HYA
NA,HYR
NA,HYS
NA,HZL
NA,JFN
OC,KIA
NA,IAB
NA,IAD
NA,IAG
NA,IAH
NA,KIB
NA,ICL
NA,ICT
NA,IDA
NA,IDI
NA,IDP
NA,XPR
NA,IFA
NA,IFP
NA,IGM
NA,IKK
AF,KIL
NA,ILE
NA,ILG
NA,ILM
NA,ILN
NA,IML
NA,IMM
NA,MDN
NA,IMT
NA,IND
NA,INK
NA,INL
NA,INS
NA,INT
NA,INW
NA,IOW
NA,IPL
NA,IPT
OC,KIQ
NA,IRK
NA,IRS
NA,ISM
NA,ISN
NA,ISO
NA,ISP
NA,ISQ
NA,ISW
NA,ITH
NA,AZA
NA,IWD
NA,ISS
NA,IWS
NA,JCI
NA,IYK
OC,KIZ
NA,SQA
NA,FRY
NA,JAC
NA,JAN
NA,JAS
NA,JAX
NA,JBR
NA,JCT
NA,JDN
NA,JEF
NA,JFK
NA,JHW
NA,GUF
NA,JLN
NA,JMS
NA,JOT
NA,USA
NA,JKV
NA,JST
OC,KJU
NA,JVL
NA,JXN
NA,KKB
NA,KIC
NA,KKL
NA,KLS
NA,KKU
NA,DTH
NA,BXS
NA,RBF
NA,TRH
NA,LAA
NA,LAF
NA,LAL
NA,LAM
NA,LAN
NA,LAR
NA,LAS
NA,LAW
NA,LAX
NA,LBB
NA,LBE
NA,LBF
NA,LBL
NA,LBT
NA,LJN
NA,LCH
NA,LCI
NA,LCK
NA,LCQ
NA,LDJ
NA,LDM
NA,LEB
NA,LEE
NA,LEM
NA,LEW
NA,LEX
NA,LFI
NA,LFK
NA,LFT
NA,LGA
NA,LGB
NA,LGC
NA,LGD
NA,LGF
NA,LGU
NA,LHC
NA,LHV
NA,LIY
NA,LFN
NA,LIC
NA,LIT
NA,LKP
NA,LOW
NA,LKV
NA,CHL
NA,LMS
NA,LMT
NA,LNA
NA,LND
NA,LNK
NA,LNN
NA,LNP
NA,LNR
NA,LNS
NA,LOL
NA,BBX
NA,LOT
NA,LOU
NA,LOZ
NA,LPC
NA,LQK
NA,LRD
NA,LRF
NA,LRJ
NA,LRU
NA,LSB
NA,LSE
NA,LSF
NA,LSK
NA,LSN
NA,LSV
NA,LTS
NA,LUF
NA,LUK
NA,LUL
NA,LVK
NA,LVL
NA,LVM
NA,LVS
NA,LWB
NA,LWC
NA,LWL
NA,LWM
NA,LWS
NA,LWT
NA,LWV
NA,LXN
NA,LXV
NA,LYH
NA,LYO
NA,LZU
NA,PCU
NA,MLK
NA,MAC
NA,MAE
NA,MAF
NA,MAW
OC,KMB
NA,MBG
NA,MBL
NA,DXE
NA,MBS
NA,MBY
NA,MCB
NA,MCC
NA,MCD
NA,MCE
NA,MCF
NA,MCI
NA,MCK
NA,MCN
NA,MCO
NA,MCW
NA,MDA
NA,MDD
NA,MDH
NA,XMD
NA,MDT
NA,MDW
NA,MDF
NA,MXE
NA,MEI
NA,MEM
NA,MER
NA,MEV
OC,KMF
NA,MFD
NA,MFE
NA,MFI
NA,MFR
NA,MFV
NA,MGC
NA,MGE
NA,MGJ
NA,MGM
NA,MGR
NA,MGW
NA,MGY
NA,MHE
NA,MHK
NA,MHL
NA,MHR
NA,MHT
NA,MHV
NA,MIA
NA,MIB
NA,MIE
NA,MIT
NA,MIV
NA,MJX
NA,MKC
NA,MKE
NA,MKG
NA,MKL
NA,MRK
NA,MLB
NA,MLC
NA,MLI
NA,MLS
NA,MLU
AS,KMM
NA,MMH
NA,MMI
NA,MML
NA,MMS
NA,MMT
NA,MMU
NA,MNM
NA,MNN
NA,MOB
NA,MOD
NA,MOT
NA,RMY
NA,MPJ
NA,MPO
NA,MPV
NA,MPZ
NA,MQB
NA,MEO
NA,CTH
NA,MQY
NA,MRB
NA,MRC
NA,MRF
NA,MRN
NA,MRY
NA,MSL
NA,MSN
NA,MSO
NA,MSP
NA,MSS
NA,MSV
NA,MSY
AS,KMT
NA,MTC
NA,MTH
NA,MTJ
NA,MTN
NA,MTO
NA,MTP
NA,MTW
NA,MUI
NA,MUO
NA,MUT
NA,MVC
NA,MVE
NA,MVL
NA,MVY
NA,MWA
NA,MWC
NA,MWH
NA,MWL
NA,MWO
NA,MXA
NA,MXF
NA,MYF
NA,MYL
NA,MYR
NA,MYV
NA,MZJ
NA,MZZ
NA,CTX
NA,SXY
NA,ESP
NA,NBG
NA,NHX
NA,DGN
NA,NEL
NA,NEN
NA,NEW
NA,NFL
NA,FWH
NA,NGU
NA,NGZ
NA,NHK
NA,NHZ
NA,NIP
NA,NJK
NA,NKX
OC,KNL
NA,NLC
NA,NPA
NA,NQA
NA,NQI
NA,NQX
NA,NRB
NA,NRS
NA,NSE
NA,NTD
NA,NTU
NA,NUQ
NA,NUW
NA,YUM
NA,NZY
NA,NVN
NA,COA
NA,ODC
NA,EYR
NA,OAJ
NA,OAK
NA,OAR
NA,OBE
NA,OCF
NA,OCH
NA,OCW
NA,OEA
NA,OEO
NA,OFF
NA,OFK
NA,OGA
NA,OGB
NA,OGD
NA,OGS
NA,OIC
NA,OIL
NA,OJC
NA,OCN
NA,OKC
NA,ODW
NA,OKK
NA,OKM
NA,OKS
NA,WGO
AF,KOL
NA,OLD
NA,OLF
NA,OLM
NA,OLS
NA,OLV
OC,KOM
NA,OMA
NA,OMK
NA,ONL
NA,ONO
NA,ONP
NA,ONT
NA,OPF
NA,NCO
OC,KOR
NA,ORD
NA,ORF
NA,ORH
NA,ORL
NA,ESD
NA,OSC
NA,OSH
NA,OSU
NA,OTH
NA,OTM
NA,OUN
NA,OVE
NA,OWA
NA,OWB
NA,OWD
NA,OWK
NA,OCE
NA,OXC
NA,OXD
NA,OXR
NA,KOY
NA,STQ
NA,OZA
NA,OZR
AS,YJS
AS,RGO
NA,BSQ
NA,PXL
NA,GLB
NA,HBK
NA,CWX
NA,PAE
NA,PAH
NA,PAM
NA,PJB
NA,PAO
NA,KPB
NA,PBF
NA,PBG
NA,PBI
NA,PVL
NA,PCD
NA,PDK
NA,PDT
NA,PDX
OC,KPE
NA,PEQ
NA,PGA
NA,PGD
NA,PGR
NA,PGV
NA,PHD
NA,PHF
NA,ADR
NA,PHK
NA,PHL
NA,PHN
NA,PHP
NA,PHT
NA,PHX
NA,PIA
NA,PIB
NA,PIE
NA,PIH
NA,PIM
NA,PIR
NA,PIT
NA,PKB
NA,PKD
NA,PKF
OC,KPL
NA,PLB
NA,PLK
NA,PLN
NA,PLR
NA,PMB
NA,PMD
NA,PMH
NA,PPM
NA,PWY
NA,PNC
NA,PNE
NA,PNN
NA,PNS
NA,POB
NA,POC
NA,POE
NA,POF
NA,POU
NA,POY
NA,PPA
NA,PPF
NA,LPO
NA,PQI
NA,PGL
NA,KPR
NA,PRB
NA,PRC
NA,PRO
NA,PRX
NA,PSC
NA,PSF
NA,PSK
NA,PSM
NA,PSN
NA,PGO
NA,PSP
NA,PSX
NA,PTB
NA,PTK
NA,PTN
NA,PTT
NA,PTV
NA,PTW
NA,PUB
NA,PUC
NA,PUW
NA,PVC
NA,PVD
NA,PVF
NA,PVU
NA,PVW
NA,PVZ
NA,PWA
NA,PWD
NA,PWK
NA,PWM
